931,51,3,'29-10-2016'
932,55,1,'13-12-2016'
933,66,3,'11-04-2017'
934,19,4,'27-06-2017'
935,67,1,'14-10-2017'
936,39,5,'18-01-2018'
937,72,1,'08-05-2018'
938,75,4,'16-05-2018'
939,89,5,'03-06-2018'
940,12,5,'10-11-2018'
941,100,5,'06-12-2018'
942,34,3,'13-06-2019'
943,12,2,'16-06-2019'
944,7,1,'01-10-2019'
945,16,3,'18-10-2019'
946,27,5,'21-05-2020'
947,91,4,'09-06-2020'
948,16,2,'27-11-2020'
949,95,5,'30-11-2020'
950,34,1,'02-12-2020' 
951,3,4,'05-10-2015'
952,64,2,'04-11-2015'
953,96,1,'28-02-2016'
954,68,2,'10-09-2016'
955,42,2,'18-09-2016'
956,5,5,'16-10-2016'
957,42,4,'01-12-2016'
958,11,5,'05-12-2016'
959,97,3,'12-01-2017'
960,18,5,'26-02-2017'
961,71,2,'31-07-2017'
962,38,5,'30-09-2017'
963,98,3,'03-03-2018'
964,53,2,'22-08-2018'
965,77,2,'17-12-2018'
966,71,1,'16-04-2019'
967,30,4,'12-05-2019'
968,48,4,'13-08-2019'
969,95,3,'18-01-2020'
970,24,4,'27-04-2020'
971,43,5,'02-05-2020'
972,55,5,'28-06-2020'
973,94,4,'07-07-2020'
974,46,1,'10-11-2020'
975,51,3,'16-11-2020' 
976,92,1,'10-02-2016'
977,80,4,'08-03-2016'
978,75,4,'09-08-2016'
979,37,2,'25-08-2016'
980,96,4,'22-01-2017'
981,57,1,'06-02-2017'
982,4,4,'24-07-2017'
983,6,1,'15-01-2018'
984,81,1,'05-07-2018'
985,90,1,'27-09-2018'
986,30,4,'31-10-2018'
987,18,4,'11-01-2019'
988,46,3,'24-02-2019'
989,73,1,'13-08-2019'
990,29,5,'15-09-2019'
991,63,5,'18-03-2020'
992,93,2,'09-05-2020'
993,57,1,'30-08-2020'
994,67,3,'10-09-2020'
995,23,2,'20-12-2020'
996,21,3,'20-01-2021'
997,85,1,'27-01-2021'
998,94,3,'29-01-2021'
999,18,4,'13-02-2021'
1000,34,1,'18-02-2021' 
1001,34,3,'19-10-2018'
1002,39,5,'19-3-2018'
1003,25,1,'15-8-2020'
1004,81,1,'14-8-2018'
1005,88,3,'14-11-2017'
1006,58,1,'9-5-2020'
1007,63,2,'28-9-2017'
1008,83,1,'11-2-2020'
1009,50,5,'1-5-2017'
1010,54,4,'19-7-2017'
1011,2,5,'20-4-2018'
1012,61,1,'10-11-2019'
1013,6,3,'21-8-2019'
1014,79,3,'26-1-2018'
1015,67,1,'13-6-2020'
1016,1,2,'13-1-2020'
1017,15,4,'13-5-2017'
1018,14,2,'3-6-2017'
1019,26,2,'24-6-2018'
1020,81,1,'23-6-2020'
1021,54,1,'26-7-2019'
1022,22,1,'3-12-2019'
1023,76,4,'9-10-2019'
1024,100,3,'23-7-2017'
1025,33,5,'22-8-2017'
1026,87,3,'14-10-2019'
1027,61,2,'15-8-2020'
1028,41,2,'11-12-2020'
1029,37,5,'24-11-2020'
1030,29,1,'20-7-2017'
1031,11,1,'1-4-2019'
1032,57,5,'6-3-2019'
1033,10,2,'17-3-2018'
1034,46,2,'7-1-2017'
1035,8,5,'18-7-2019'
1036,94,3,'14-9-2019'
1037,96,3,'26-2-2019'
1038,95,2,'16-10-2017'
1039,79,3,'10-6-2020'
1040,90,5,'1-6-2019'
1041,74,1,'1-2-2018'
1042,19,3,'15-3-2017'
1043,91,1,'20-12-2018'
1044,23,1,'7-7-2020'
1045,34,1,'10-6-2018'
1046,48,1,'23-3-2017'
1047,37,5,'7-4-2017'
1048,25,4,'20-7-2017'
1049,28,4,'27-9-2018'
1050,6,4,'5-9-2019'
1051,74,1,'20-4-2017'
1052,41,2,'14-6-2018'
1053,55,4,'15-4-2020'
1054,37,5,'16-6-2019'
1055,31,5,'2-9-2018'
1056,33,3,'15-3-2019'
1057,90,5,'15-6-2018'
1058,46,2,'19-6-2019'
1059,49,4,'11-6-2020'
1060,43,5,'25-7-2020'
1061,46,4,'4-6-2020'
1062,41,2,'3-3-2020'
1063,4,3,'3-6-2018'
1064,76,2,'19-10-2017'
1065,38,1,'10-5-2018'
1066,21,1,'16-8-2018'
1067,44,2,'14-3-2017'
1068,61,5,'21-9-2020'
1069,47,4,'6-6-2019'
1070,42,4,'15-6-2019'
1071,62,5,'2-12-2020'
1072,47,3,'14-11-2018'
1073,96,1,'19-5-2017'
1074,42,1,'24-5-2019'
1075,7,5,'25-11-2020'
1076,60,4,'20-7-2020'
1077,90,3,'24-10-2020'
1078,64,5,'11-11-2018'
1079,52,4,'22-6-2017'
1080,82,5,'3-12-2017'
1081,95,1,'22-2-2018'
1082,55,5,'6-11-2017'
1083,83,1,'8-3-2019'
1084,38,2,'16-3-2017'
1085,5,4,'19-11-2019'
1086,21,3,'1-6-2020'
1087,80,1,'18-9-2020'
1088,14,5,'14-7-2020'
1089,69,2,'19-9-2018'
1090,34,4,'8-6-2017'
1091,9,5,'11-8-2019'
1092,83,3,'11-9-2017'
1093,66,1,'5-10-2018'
1094,46,5,'13-6-2020'
1095,77,2,'18-4-2020'
1096,72,4,'23-2-2020'
1097,27,1,'1-2-2019'
1098,39,1,'13-9-2019'
1099,98,2,'7-6-2018'
1100,13,1,'15-2-2020'
1101,85,4,'1-8-2017'
1102,19,5,'18-11-2020'
1103,86,4,'20-5-2020'
1104,20,1,'27-10-2017'
1105,73,5,'21-3-2018'
1106,73,3,'22-6-2020'
1107,70,1,'10-2-2018'
1108,44,4,'25-9-2020'
1109,85,2,'11-11-2019'
1110,88,5,'22-9-2018'
1111,52,5,'17-2-2018'
1112,88,4,'6-10-2017'
1113,43,3,'2-1-2019'
1114,12,5,'8-10-2017'
1115,63,3,'26-3-2020'
1116,84,4,'19-6-2019'
1117,64,2,'10-2-2019'
1118,36,3,'2-4-2020'
1119,39,2,'20-7-2020'
1120,53,1,'6-12-2019'
1121,50,2,'6-11-2018'
1122,76,2,'9-11-2018'
1123,74,2,'12-9-2018'
1124,74,2,'13-8-2020'
1125,23,2,'26-1-2020'
1126,60,3,'2-9-2020'
1127,24,4,'24-2-2017'
1128,41,3,'18-5-2017'
1129,92,4,'9-3-2019'
1130,44,5,'21-12-2020'
1131,15,2,'4-7-2017'
1132,94,1,'23-9-2019'
1133,92,2,'19-5-2018'
1134,21,2,'27-7-2020'
1135,30,4,'3-2-2018'
1136,13,2,'5-6-2019'
1137,73,2,'19-10-2018'
1138,13,1,'6-8-2018'
1139,29,1,'7-8-2020'
1140,49,1,'11-6-2020'
1141,25,4,'11-11-2018'
1142,45,2,'26-6-2020'
1143,5,3,'27-6-2019'
1144,5,2,'6-8-2020'
1145,25,4,'26-7-2018'
1146,13,5,'5-12-2017'
1147,90,5,'13-9-2020'
1148,73,2,'4-6-2017'
1149,51,2,'22-2-2018'
1150,8,5,'20-11-2019'
1151,57,3,'16-7-2019'
1152,44,5,'3-1-2020'
1153,53,1,'8-4-2020'
1154,52,2,'2-4-2018'
1155,82,2,'5-2-2018'
1156,98,4,'23-3-2020'
1157,32,1,'20-5-2020'
1158,69,5,'27-5-2019'
1159,99,1,'2-11-2017'
1160,81,1,'5-5-2018'
1161,17,5,'9-9-2019'
1162,85,5,'5-6-2019'
1163,99,2,'8-7-2020'
1164,79,2,'19-10-2018'
1165,44,1,'26-8-2019'
1166,13,5,'7-10-2017'
1167,16,1,'9-2-2018'
1168,53,3,'23-4-2020'
1169,11,1,'8-7-2017'
1170,56,4,'10-7-2018'
1171,89,1,'4-5-2019'
1172,56,1,'18-5-2017'
1173,30,2,'10-11-2018'
1174,99,5,'13-10-2020'
1175,99,1,'16-5-2018'
1176,14,4,'4-1-2019'
1177,94,2,'13-11-2019'
1178,84,4,'12-10-2019'
1179,15,3,'25-9-2020'
1180,81,3,'8-7-2020'
1181,62,1,'17-4-2020'
1182,68,1,'5-9-2017'
1183,95,3,'8-7-2018'
1184,87,1,'17-1-2017'
1185,12,1,'20-4-2019'
1186,82,2,'8-9-2019'
1187,2,2,'20-7-2018'
1188,15,2,'13-10-2017'
1189,67,1,'19-8-2018'
1190,67,5,'10-6-2019'
1191,45,5,'11-10-2020'
1192,67,4,'14-5-2017'
1193,96,2,'7-12-2020'
1194,76,4,'26-9-2017'
1195,33,2,'9-4-2019'
1196,5,3,'21-11-2017'
1197,83,5,'20-8-2019'
1198,34,2,'1-1-2020'
1199,72,4,'15-6-2020'
1200,43,3,'28-8-2019'
1201,82,5,'27-9-2018'
1202,55,5,'5-9-2017'
1203,70,5,'28-4-2018'
1204,92,3,'14-6-2017'
1205,68,4,'12-12-2018'
1206,5,1,'4-7-2017'
1207,77,2,'7-7-2018'
1208,19,1,'3-11-2019'
1209,100,4,'28-1-2018'
1210,82,5,'9-10-2019'
1211,19,1,'2-7-2017'
1212,5,1,'3-9-2017'
1213,31,4,'8-8-2020'
1214,93,2,'15-12-2020'
1215,88,5,'14-9-2018'
1216,22,3,'6-1-2017'
1217,37,5,'11-6-2018'
1218,14,1,'15-7-2018'
1219,80,4,'9-5-2019'
1220,92,4,'2-3-2017'
1221,90,1,'14-3-2020'
1222,56,1,'5-10-2020'
1223,54,3,'26-8-2019'
1224,94,4,'5-2-2018'
1225,99,4,'7-10-2017'
1226,28,4,'7-10-2018'
1227,90,1,'11-3-2017'
1228,14,2,'9-6-2018'
1229,95,5,'3-7-2017'
1230,53,2,'22-3-2019'
1231,87,2,'4-7-2017'
1232,76,1,'3-6-2017'
1233,47,2,'2-6-2017'
1234,29,4,'27-11-2018'
1235,47,4,'15-4-2020'
1236,85,3,'27-9-2020'
1237,27,5,'8-8-2019'
1238,24,5,'9-12-2020'
1239,22,4,'12-9-2019'
1240,54,1,'6-2-2018'
1241,59,1,'11-11-2018'
1242,65,3,'4-9-2020'
1243,31,5,'2-3-2017'
1244,71,5,'5-8-2017'
1245,24,2,'2-9-2020'
1246,83,3,'25-2-2017'
1247,31,3,'2-4-2017'
1248,29,2,'23-5-2020'
1249,44,2,'1-2-2018'
1250,73,1,'2-10-2017'
1251,9,1,'2-7-2020'
1252,95,1,'2-6-2017'
1253,97,5,'7-1-2017'
1254,32,2,'14-1-2020'
1255,60,3,'10-5-2017'
1256,53,1,'9-5-2020'
1257,35,4,'6-10-2017'
1258,34,4,'10-1-2017'
1259,86,3,'25-2-2019'
1260,83,2,'2-12-2019'
1261,3,2,'20-11-2020'
1262,83,3,'26-7-2018'
1263,26,2,'8-3-2019'
1264,86,1,'15-2-2017'
1265,31,1,'25-11-2018'
1266,30,1,'26-4-2020'
1267,9,2,'8-4-2018'
1268,80,3,'4-4-2018'
1269,97,4,'2-7-2018'
1270,53,3,'13-5-2019'
1271,83,2,'22-3-2019'
1272,9,5,'5-2-2018'
1273,71,1,'14-9-2019'
1274,67,4,'25-8-2017'
1275,93,4,'17-5-2018'
1276,11,1,'28-10-2018'
1277,25,5,'14-4-2019'
1278,77,3,'7-8-2020'
1279,3,5,'4-9-2020'
1280,22,3,'10-12-2019'
1281,4,5,'23-11-2018'
1282,61,5,'13-6-2018'
1283,21,4,'25-4-2018'
1284,70,3,'25-4-2020'
1285,15,3,'19-12-2020'
1286,32,1,'5-2-2017'
1287,76,5,'4-2-2017'
1288,24,3,'8-2-2019'
1289,74,1,'3-8-2018'
1290,87,4,'11-3-2020'
1291,56,5,'2-12-2019'
1292,39,1,'27-11-2020'
1293,83,5,'21-6-2019'
1294,44,1,'2-4-2020'
1295,97,5,'8-3-2018'
1296,82,4,'6-8-2017'
1297,48,4,'23-8-2018'
1298,92,2,'23-6-2018'
1299,35,4,'13-8-2017'
1300,75,4,'21-8-2018'
1301,60,4,'11-4-2019'
1302,89,3,'24-10-2017'
1303,18,1,'6-6-2018'
1304,91,1,'22-6-2019'
1305,57,3,'8-5-2020'
1306,3,2,'10-7-2017'
1307,85,4,'23-5-2019'
1308,80,4,'28-12-2017'
1309,61,3,'26-5-2020'
1310,52,5,'3-8-2017'
1311,47,4,'13-10-2017'
1312,41,5,'1-6-2017'
1313,67,5,'17-6-2017'
1314,20,4,'21-4-2017'
1315,32,4,'21-3-2019'
1316,50,3,'8-9-2020'
1317,40,3,'6-4-2018'
1318,67,1,'11-12-2018'
1319,71,4,'7-9-2019'
1320,75,5,'26-8-2020'
1321,74,1,'21-4-2017'
1322,99,5,'7-11-2020'
1323,13,1,'11-12-2018'
1324,11,5,'19-1-2017'
1325,89,3,'2-10-2017'
1326,67,5,'16-1-2017'
1327,78,2,'26-11-2017'
1328,22,2,'1-12-2019'
1329,97,2,'15-7-2017'
1330,14,3,'5-6-2017'
1331,86,4,'4-10-2018'
1332,58,4,'27-2-2019'
1333,10,3,'5-7-2020'
1334,42,1,'7-3-2018'
1335,77,2,'26-2-2020'
1336,16,2,'17-6-2020'
1337,16,3,'12-8-2018'
1338,8,2,'13-8-2018'
1339,32,4,'7-11-2019'
1340,49,5,'21-7-2018'
1341,62,2,'21-6-2017'
1342,64,3,'13-10-2019'
1343,1,4,'7-9-2018'
1344,95,5,'5-8-2017'
1345,100,5,'23-3-2017'
1346,63,4,'10-8-2020'
1347,45,3,'22-4-2018'
1348,3,3,'20-2-2018'
1349,96,2,'23-12-2019'
1350,35,4,'2-3-2020'
1351,15,2,'21-8-2017'
1352,13,3,'2-6-2019'
1353,63,1,'19-8-2020'
1354,49,4,'22-2-2017'
1355,79,2,'25-10-2018'
1356,71,3,'8-5-2019'
1357,50,2,'24-10-2018'
1358,66,5,'19-8-2020'
1359,17,5,'14-12-2019'
1360,59,2,'8-10-2017'
1361,100,2,'25-11-2018'
1362,78,4,'16-4-2020'
1363,79,3,'19-10-2018'
1364,4,2,'28-2-2017'
1365,40,3,'2-8-2020'
1366,42,4,'28-1-2017'
1367,59,3,'28-4-2018'
1368,75,5,'7-5-2018'
1369,62,4,'6-8-2020'
1370,5,2,'23-3-2018'
1371,50,5,'17-8-2018'
1372,12,4,'21-9-2018'
1373,87,5,'18-1-2017'
1374,40,4,'22-11-2019'
1375,15,1,'28-5-2017'
1376,5,3,'13-10-2018'
1377,78,5,'22-6-2018'
1378,73,5,'19-12-2019'
1379,3,2,'15-3-2018'
1380,90,2,'2-2-2019'
1381,76,2,'6-9-2020'
1382,50,2,'20-3-2020'
1383,48,4,'28-10-2018'
1384,64,3,'25-6-2019'
1385,64,5,'5-11-2018'
1386,67,1,'8-5-2017'
1387,97,1,'3-8-2017'
1388,100,5,'17-9-2019'
1389,98,1,'6-6-2018'
1390,94,4,'11-1-2018'
1391,92,2,'21-12-2017'
1392,42,1,'22-12-2017'
1393,52,1,'19-5-2017'
1394,59,3,'8-6-2019'
1395,4,4,'15-10-2017'
1396,58,2,'8-10-2017'
1397,54,1,'11-1-2018'
1398,44,2,'6-3-2017'
1399,82,4,'29-2-2020'
1400,34,4,'28-1-2017'
1401,62,2,'11-8-2019'
1402,87,4,'17-9-2019'
1403,66,4,'23-4-2020'
1404,46,3,'18-8-2018'
1405,29,4,'5-3-2020'
1406,14,3,'26-1-2018'
1407,64,1,'5-3-2019'
1408,8,5,'19-11-2019'
1409,76,2,'1-5-2020'
1410,11,3,'2-9-2019'
1411,89,2,'1-8-2019'
1412,64,4,'1-12-2017'
1413,41,4,'15-7-2019'
1414,46,3,'13-12-2019'
1415,53,4,'22-6-2020'
1416,19,1,'2-7-2017'
1417,60,2,'1-1-2020'
1418,97,5,'12-8-2017'
1419,23,2,'23-7-2020'
1420,4,5,'25-5-2019'
1421,39,4,'6-8-2020'
1422,43,1,'7-8-2020'
1423,55,3,'17-10-2018'
1424,27,1,'16-1-2018'
1425,86,5,'7-11-2019'
1426,76,5,'17-2-2017'
1427,27,2,'3-10-2018'
1428,10,3,'25-12-2018'
1429,29,3,'26-7-2020'
1430,26,5,'7-12-2017'
1431,10,2,'26-12-2020'
1432,37,5,'13-1-2017'
1433,55,3,'20-2-2017'
1434,99,5,'4-9-2020'
1435,43,2,'13-10-2017'
1436,93,4,'14-9-2018'
1437,85,3,'22-9-2017'
1438,42,4,'10-9-2019'
1439,83,1,'11-7-2019'
1440,41,3,'18-1-2019'
1441,52,3,'5-4-2020'
1442,43,2,'8-6-2020'
1443,82,4,'28-9-2017'
1444,3,2,'3-11-2019'
1445,31,2,'5-5-2020'
1446,84,3,'27-12-2020'
1447,96,1,'22-10-2017'
1448,20,5,'19-1-2020'
1449,81,4,'15-4-2020'
1450,97,1,'14-7-2018'
1451,87,3,'24-7-2019'
1452,71,5,'16-11-2017'
1453,20,2,'1-7-2018'
1454,66,4,'3-6-2019'
1455,36,4,'1-10-2019'
1456,57,2,'18-2-2017'
1457,75,1,'14-1-2019'
1458,32,5,'9-4-2018'
1459,17,5,'20-2-2020'
1460,3,3,'19-11-2020'
1461,81,1,'23-8-2018'
1462,93,2,'20-2-2017'
1463,72,1,'3-9-2018'
1464,42,1,'12-12-2020'
1465,42,2,'5-4-2017'
1466,87,3,'25-12-2020'
1467,73,2,'24-10-2018'
1468,20,2,'15-9-2018'
1469,3,4,'26-3-2020'
1470,52,3,'26-1-2020'
1471,63,4,'7-4-2019'
1472,65,2,'22-5-2017'
1473,64,4,'25-6-2020'
1474,55,4,'8-4-2019'
1475,61,4,'17-9-2020'
1476,3,5,'23-8-2018'
1477,69,2,'23-3-2019'
1478,70,5,'23-12-2017'
1479,69,5,'28-4-2017'
1480,61,4,'25-2-2019'
1481,55,1,'23-10-2017'
1482,83,2,'10-11-2019'
1483,34,2,'14-9-2020'
1484,55,1,'26-3-2018'
1485,53,5,'27-2-2020'
1486,50,5,'19-1-2017'
1487,85,1,'6-11-2018'
1488,35,5,'17-2-2020'
1489,41,2,'13-12-2020'
1490,49,4,'28-10-2020'
1491,7,2,'18-5-2018'
1492,80,1,'7-8-2019'
1493,98,1,'8-1-2017'
1494,84,4,'13-10-2017'
1495,20,1,'28-8-2019'
1496,15,5,'10-3-2017'
1497,47,3,'10-2-2017'
1498,66,2,'23-2-2017'
1499,21,2,'15-10-2018'
1500,31,1,'20-4-2017'
1501,91,3,'17-7-2020'
1502,63,4,'28-9-2019'
1503,6,4,'1-4-2017'
1504,88,5,'20-11-2018'
1505,43,2,'3-5-2017'
1506,39,4,'10-4-2018'
1507,69,5,'24-11-2019'
1508,99,3,'7-7-2017'
1509,20,4,'8-12-2019'
1510,66,3,'24-12-2019'
1511,52,4,'27-9-2019'
1512,84,4,'12-8-2020'
1513,25,2,'5-3-2018'
1514,32,5,'2-10-2017'
1515,18,4,'28-2-2019'
1516,36,4,'1-4-2017'
1517,94,2,'6-4-2020'
1518,95,4,'1-3-2018'
1519,95,4,'19-12-2017'
1520,7,5,'6-3-2017'
1521,39,2,'1-8-2020'
1522,6,4,'28-7-2020'
1523,18,1,'8-3-2017'
1524,24,2,'4-5-2018'
1525,95,2,'7-8-2020'
1526,29,5,'6-7-2017'
1527,63,2,'3-12-2019'
1528,36,5,'7-12-2018'
1529,66,5,'5-8-2017'
1530,57,5,'16-3-2018'
1531,25,3,'22-2-2019'
1532,54,5,'11-3-2017'
1533,39,2,'7-1-2019'
1534,72,5,'1-8-2019'
1535,10,2,'5-7-2017'
1536,40,3,'18-3-2020'
1537,18,2,'6-6-2018'
1538,96,5,'1-3-2018'
1539,78,5,'27-10-2019'
1540,27,5,'8-5-2020'
1541,29,4,'5-2-2019'
1542,99,2,'10-7-2018'
1543,21,1,'1-10-2018'
1544,100,3,'1-10-2018'
1545,22,5,'14-3-2020'
1546,77,5,'19-4-2018'
1547,26,1,'10-9-2019'
1548,18,3,'21-1-2019'
1549,24,4,'9-6-2017'
1550,7,1,'23-8-2018'
1551,100,5,'7-3-2020'
1552,69,1,'28-5-2019'
1553,76,3,'9-12-2017'
1554,45,4,'14-4-2019'
1555,20,1,'15-6-2019'
1556,82,1,'6-10-2019'
1557,85,4,'25-11-2017'
1558,90,3,'23-9-2019'
1559,16,5,'19-2-2020'
1560,34,3,'7-8-2019'
1561,99,1,'10-12-2017'
1562,20,4,'2-5-2017'
1563,14,4,'14-9-2017'
1564,28,1,'17-1-2017'
1565,96,1,'7-1-2017'
1566,22,3,'27-10-2019'
1567,7,5,'11-2-2019'
1568,39,5,'28-12-2019'
1569,42,5,'6-6-2017'
1570,97,3,'9-4-2019'
1571,38,5,'28-9-2018'
1572,29,1,'13-12-2020'
1573,32,2,'26-4-2018'
1574,79,2,'27-9-2020'
1575,50,5,'4-1-2017'
1576,61,4,'10-4-2018'
1577,29,3,'2-7-2020'
1578,27,2,'2-11-2019'
1579,21,3,'17-10-2019'
1580,46,2,'28-3-2017'
1581,11,4,'6-8-2018'
1582,40,4,'20-1-2019'
1583,71,5,'25-8-2018'
1584,42,5,'13-7-2018'
1585,99,1,'15-10-2020'
1586,12,1,'9-6-2017'
1587,9,4,'4-11-2018'
1588,27,3,'25-11-2017'
1589,5,4,'13-4-2019'
1590,24,3,'6-12-2018'
1591,79,1,'14-7-2019'
1592,52,3,'3-2-2019'
1593,33,5,'16-5-2017'
1594,67,1,'5-9-2020'
1595,19,5,'22-6-2020'
1596,67,5,'14-4-2017'
1597,74,1,'26-12-2017'
1598,50,5,'12-7-2020'
1599,3,3,'2-2-2019'
1600,66,4,'8-2-2020'
1601,19,2,'26-11-2019'
1602,94,5,'10-6-2019'
1603,18,1,'9-3-2020'
1604,17,4,'8-8-2018'
1605,97,3,'26-5-2017'
1606,35,4,'3-2-2019'
1607,80,2,'23-9-2019'
1608,41,2,'20-9-2019'
1609,27,2,'14-9-2019'
1610,15,3,'23-3-2018'
1611,78,4,'23-6-2019'
1612,76,1,'8-7-2018'
1613,50,5,'26-1-2020'
1614,29,5,'11-10-2019'
1615,12,2,'6-12-2018'
1616,80,4,'14-4-2019'
1617,81,3,'16-2-2020'
1618,7,1,'10-3-2018'
1619,47,3,'26-8-2019'
1620,61,2,'2-4-2019'
1621,61,5,'2-10-2017'
1622,67,3,'18-5-2020'
1623,56,3,'25-10-2019'
1624,6,5,'22-10-2020'
1625,62,5,'20-11-2017'
1626,65,4,'13-9-2018'
1627,11,5,'9-2-2019'
1628,20,5,'6-2-2018'
1629,73,5,'19-1-2020'
1630,91,2,'24-3-2017'
1631,31,2,'3-4-2020'
1632,72,3,'7-7-2019'
1633,62,4,'16-2-2017'
1634,77,2,'23-2-2019'
1635,100,3,'19-7-2020'
1636,83,2,'5-5-2020'
1637,33,4,'18-3-2018'
1638,29,1,'1-2-2017'
1639,76,2,'15-1-2019'
1640,92,3,'25-12-2017'
1641,18,2,'26-11-2018'
1642,98,3,'9-9-2017'
1643,71,3,'14-12-2019'
1644,40,1,'17-6-2017'
1645,72,4,'13-2-2018'
1646,68,2,'18-6-2019'
1647,52,4,'10-12-2020'
1648,76,4,'16-12-2018'
1649,41,1,'22-1-2017'
1650,5,4,'28-12-2018'
1651,47,3,'11-10-2019'
1652,38,3,'23-7-2018'
1653,96,3,'9-4-2019'
1654,20,4,'22-10-2019'
1655,32,2,'21-4-2017'
1656,15,5,'18-10-2018'
1657,35,3,'1-11-2019'
1658,44,5,'18-10-2019'
1659,95,5,'12-7-2019'
1660,99,5,'2-4-2020'
1661,50,5,'28-11-2017'
1662,57,1,'11-10-2017'
1663,37,2,'19-6-2017'
1664,89,1,'28-2-2020'
1665,72,5,'15-3-2020'
1666,50,1,'14-9-2019'
1667,71,3,'18-7-2017'
1668,74,2,'3-10-2017'
1669,85,1,'14-9-2020'
1670,32,2,'25-2-2018'
1671,88,3,'12-10-2018'
1672,8,5,'6-5-2018'
1673,21,4,'8-11-2020'
1674,69,5,'8-3-2017'
1675,28,4,'20-3-2020'
1676,10,1,'7-3-2019'
1677,69,1,'27-7-2017'
1678,47,5,'15-6-2019'
1679,53,4,'16-10-2017'
1680,29,4,'15-5-2019'
1681,80,1,'11-3-2019'
1682,100,2,'6-11-2019'
1683,68,2,'14-12-2019'
1684,51,5,'2-5-2017'
1685,83,2,'1-12-2020'
1686,99,4,'19-3-2019'
1687,12,3,'20-5-2020'
1688,86,4,'18-1-2018'
1689,61,3,'28-2-2017'
1690,78,3,'20-7-2020'
1691,82,5,'18-8-2019'
1692,50,1,'17-8-2017'
1693,10,1,'26-6-2020'
1694,93,2,'27-7-2018'
1695,35,2,'6-4-2019'
1696,19,2,'21-11-2020'
1697,38,2,'6-4-2017'
1698,9,4,'3-3-2018'
1699,41,2,'11-1-2019'
1700,91,1,'5-9-2018'
1701,66,2,'27-6-2020'
1702,37,3,'20-11-2018'
1703,66,1,'5-2-2019'
1704,72,3,'17-2-2020'
1705,6,1,'10-7-2020'
1706,45,4,'6-2-2020'
1707,72,3,'9-5-2017'
1708,44,5,'19-1-2019'
1709,24,4,'14-8-2019'
1710,12,5,'8-2-2018'
1711,40,4,'1-5-2017'
1712,37,4,'12-5-2020'
1713,39,3,'17-4-2018'
1714,5,1,'20-5-2017'
1715,10,4,'18-6-2017'
1716,10,3,'19-4-2019'
1717,3,3,'4-3-2017'
1718,51,3,'25-2-2018'
1719,82,5,'17-1-2019'
1720,6,1,'14-11-2018'
1721,40,1,'12-11-2020'
1722,69,4,'11-6-2020'
1723,36,2,'5-1-2018'
1724,92,3,'8-10-2018'
1725,48,4,'18-10-2018'
1726,62,2,'15-3-2017'
1727,17,4,'9-2-2019'
1728,67,1,'7-3-2018'
1729,74,2,'8-2-2019'
1730,41,1,'14-3-2020'
1731,80,2,'7-11-2017'
1732,76,4,'15-2-2020'
1733,27,5,'24-4-2019'
1734,40,3,'22-4-2019'
1735,81,1,'20-11-2019'
1736,91,4,'12-2-2018'
1737,76,4,'28-5-2019'
1738,93,1,'15-8-2017'
1739,10,4,'21-4-2020'
1740,19,1,'12-5-2020'
1741,36,2,'4-10-2017'
1742,100,1,'22-2-2017'
1743,61,3,'1-7-2020'
1744,45,2,'23-9-2020'
1745,36,5,'19-4-2019'
1746,31,5,'19-11-2019'
1747,92,3,'5-5-2020'
1748,5,5,'23-9-2019'
1749,6,3,'25-9-2019'
1750,59,2,'8-8-2018'
1751,90,3,'14-8-2018'
1752,83,3,'17-8-2020'
1753,63,3,'7-7-2017'
1754,54,4,'14-4-2018'
1755,5,3,'24-3-2018'
1756,1,4,'2-8-2019'
1757,73,2,'19-6-2018'
1758,42,1,'2-6-2020'
1759,35,5,'20-7-2017'
1760,38,5,'16-12-2017'
1761,12,4,'28-1-2020'
1762,38,3,'20-2-2017'
1763,54,2,'12-4-2018'
1764,19,2,'1-3-2017'
1765,5,4,'2-6-2017'
1766,1,1,'1-5-2020'
1767,34,1,'14-1-2020'
1768,66,5,'7-12-2019'
1769,88,2,'20-12-2019'
1770,16,3,'28-3-2020'
1771,60,3,'16-9-2019'
1772,88,3,'23-8-2020'
1773,35,2,'12-8-2019'
1774,66,2,'8-7-2019'
1775,19,2,'24-4-2018'
1776,46,3,'27-8-2019'
1777,26,5,'12-6-2018'
1778,28,2,'12-4-2018'
1779,87,2,'19-4-2019'
1780,89,1,'25-1-2020'
1781,67,3,'4-11-2017'
1782,37,2,'5-5-2019'
1783,91,1,'5-12-2018'
1784,42,1,'17-10-2018'
1785,59,4,'22-6-2018'
1786,68,3,'3-12-2020'
1787,63,1,'24-2-2020'
1788,41,2,'25-8-2019'
1789,33,2,'20-9-2020'
1790,97,5,'3-8-2019'
1791,73,4,'12-4-2020'
1792,44,1,'23-3-2019'
1793,51,5,'23-7-2017'
1794,38,5,'1-1-2020'
1795,71,1,'28-6-2017'
1796,67,3,'18-7-2017'
1797,85,3,'21-9-2020'
1798,22,2,'28-3-2017'
1799,25,3,'9-8-2020'
1800,97,2,'7-8-2017'
1801,75,4,'12-7-2019'
1802,56,1,'21-1-2018'
1803,1,4,'11-1-2020'
1804,28,5,'17-9-2019'
1805,83,5,'1-10-2017'
1806,70,5,'24-1-2019'
1807,62,2,'8-2-2020'
1808,14,3,'11-6-2020'
1809,26,4,'20-7-2018'
